playlists
{
    version stable
    versionNum 10100

    Gamemodes
    {
        defaults
        {
            vars
            {
                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Required Vars
                ///////////////////////////////////////////////////////////////////////////////////
                max_players 16
                max_teams 2

                aimassist_adspull_disabled 1
                reconnect_disabled 0

                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Var Overrides (these should be baked into code defaults
                ///////////////////////////////////////////////////////////////////////////////////
                aimassist_magnet_pc 	0.40

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Configurations
                ///////////////////////////////////////////////////////////////////////////////////

                //======== Hide from Normal Use =======
                character_dummie hide

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Balance Changes
                ///////////////////////////////////////////////////////////////////////////////////
                disable_sonar_assist "character_bloodhound"

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Loot Group Overrides
                ////////  Note: be careful with playlists overriding survival_disabled_loot etc
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Season start/end datetime overrides #calevent ///////////////////////////
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Non-season events (you can delete these once the event is done) /////////
                ///////////////////////////////////////////////////////////////////////////////////
                
                s10e05_phase1 "2021-10-14 10:00:00 -07:00"
                s10e05_phase2 "2021-10-16 10:00:00 -07:00"
                s10e05_phase3 "2021-10-18 10:00:00 -07:00"
                s10e05_phase4 "2021-10-20 10:00:00 -07:00"
                s10e06_active "2021-10-18 08:05:00 -07:00" 

                ///////////////////////////////////////////////////////////////////////////////////
                //// Deathfield
                ///////////////////////////////////////////////////////////////////////////////////
                deathfield_attempts_until_min_pick_radius 2   //delete S11

                deathfield_damagePercent_0          0.02
                deathfield_damagePercent_1          0.03
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.20
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
                deathfield_damagePercent_7          0.25
